optimiser,main_m,main_p,main_t,main_aoa,flap1_m,flap1_p,flap1_t,flap1_aoa,flap2_m,flap2_p,flap2_t,flap2_aoa,gap1,gap2,overlap1,overlap2,C_L,C_D,efficiency,score
refine-CMA-ES,0.076992,0.43243,0.157037,0.729437,0.086344,0.32391,0.128285,20.673101,0.0674,0.552549,0.113282,44.506606,0.013946,0.008836,0.021475,0.015356,3.245959,0.102601,31.636643,2.835554
refine-CMA-ES,0.085191,0.425526,0.158409,0.86336,0.088468,0.357115,0.138598,16.305948,0.088137,0.56155,0.122818,41.646954,0.01683,0.011692,0.023545,0.024587,3.012337,0.096055,31.36048,2.628116
refine-CMA-ES,0.089999,0.354031,0.159914,0.330026,0.083938,0.302862,0.138749,27.498131,0.067371,0.590756,0.12088,41.094751,0.016524,0.009275,0.016883,0.022433,3.371563,0.111319,30.287382,2.926287
refine-CMA-ES,0.08034,0.29201,0.138801,1.894841,0.089189,0.411603,0.132574,23.598305,0.061809,0.598792,0.113677,44.949418,0.013675,0.01383,0.023503,0.004819,3.358085,0.120661,27.830724,2.875441
refine-CMA-ES,0.079108,0.26706,0.159845,1.168419,0.088546,0.31603,0.127039,23.747767,0.05725,0.590009,0.121404,43.260355,0.018478,0.00941,0.011667,0.025451,3.34727,0.108569,30.830752,2.912993
refine-CMA-ES,0.089989,0.359791,0.153152,1.342834,0.086449,0.313779,0.138091,21.567584,0.068746,0.526693,0.109709,44.314481,0.016035,0.010964,0.015548,0.023677,3.270273,0.112903,28.965367,2.818661
refine-CMA-ES,0.085455,0.290819,0.15728,0.395887,0.08663,0.352631,0.139649,27.166525,0.073557,0.552346,0.118478,43.741527,0.01372,0.01332,0.017225,0.024059,3.429079,0.114662,29.905911,2.97043
refine-CMA-ES,0.071725,0.489416,0.152887,0.253854,0.089184,0.304764,0.132281,20.113974,0.06408,0.599997,0.112024,44.191558,0.018991,0.010556,0.018476,0.025318,3.021774,0.101303,29.82897,2.61656
refine-CMA-ES,0.080608,0.292623,0.158453,0.938042,0.089317,0.31038,0.123394,19.752455,0.065089,0.598162,0.116787,38.197861,0.01939,0.012299,0.025669,0.02601,3.102564,0.092681,33.475563,2.731838
refine-CMA-ES,0.087255,0.318952,0.155246,1.047976,0.08713,0.353199,0.139111,26.996419,0.074252,0.528616,0.122532,40.499682,0.014196,0.011346,0.025427,0.020033,3.378592,0.112055,30.151083,2.93037
refine-CMA-ES,0.084244,0.284352,0.15389,0.050572,0.077021,0.332944,0.139996,22.832971,0.060714,0.559145,0.122895,41.70543,0.015201,0.013365,0.025677,0.026068,3.135235,0.095459,32.84365,2.753398
refine-CMA-ES,0.073386,0.338201,0.146665,1.416982,0.080397,0.324123,0.139289,25.923755,0.07501,0.561945,0.124773,39.28066,0.012671,0.011484,0.025501,0.022006,3.274782,0.114073,28.707737,2.81849
refine-CMA-ES,0.088632,0.294309,0.153188,1.180881,0.073591,0.337727,0.13371,24.305884,0.087242,0.502902,0.121059,43.195907,0.015042,0.01065,0.023423,0.024351,3.419714,0.113409,30.153791,2.966078
refine-CMA-ES,0.089515,0.362448,0.152334,1.333814,0.08831,0.314858,0.120699,22.243222,0.055704,0.567244,0.118371,44.999677,0.016253,0.010671,0.026054,0.025892,3.240849,0.111292,29.120189,2.79568
refine-CMA-ES,0.080521,0.343024,0.157929,1.789054,0.081362,0.330505,0.1357,27.283563,0.067502,0.594871,0.122959,41.149621,0.014008,0.010991,0.023408,0.022263,3.425768,0.118515,28.905732,2.951707
refine-CMA-ES,0.077134,0.261034,0.151612,0.440754,0.077478,0.308983,0.139986,27.41302,0.082171,0.551614,0.11849,44.333339,0.015899,0.010575,0.025884,0.015937,3.470782,0.116129,29.887356,3.006267
refine-CMA-ES,0.082498,0.329898,0.159994,1.076313,0.084594,0.351269,0.13809,25.942161,0.081816,0.514424,0.121189,42.429892,0.015299,0.01168,0.013774,0.024556,3.452831,0.117122,29.480596,2.984343
refine-CMA-ES,0.087272,0.30249,0.158033,1.485661,0.087083,0.321557,0.139994,23.883234,0.053438,0.586118,0.119725,43.434928,0.01393,0.009884,0.022266,0.01794,3.373871,0.113301,29.777996,2.920667
refine-CMA-ES,0.07662,0.33858,0.155761,0.45068,0.088918,0.400311,0.139991,25.142866,0.079701,0.529309,0.119031,44.207766,0.014389,0.009215,0.022485,0.012913,3.410567,0.111614,30.556892,2.964113
refine-CMA-ES,0.089665,0.211472,0.154848,1.883748,0.084692,0.347818,0.137369,25.867918,0.054179,0.566128,0.117606,40.045371,0.018061,0.009551,0.025097,0.025645,3.356202,0.111661,30.056948,2.909556
refine-CMA-ES,0.087654,0.324714,0.155833,0.92678,0.085325,0.362766,0.131492,25.576076,0.068761,0.448673,0.112232,41.254119,0.014352,0.011306,0.025257,0.023729,3.357542,0.107861,31.128346,2.926097
refine-CMA-ES,0.083937,0.239346,0.15974,0.097754,0.086418,0.41872,0.112259,27.114894,0.077001,0.549014,0.122972,40.101758,0.018425,0.010049,0.025603,0.021564,3.178772,0.112206,28.32968,2.729946
refine-CMA-ES,0.089966,0.324197,0.15782,1.038512,0.089046,0.323351,0.138957,27.096262,0.072565,0.472235,0.115886,44.548725,0.013587,0.0087,0.025425,0.012797,3.492764,0.119115,29.322551,3.016303
refine-CMA-ES,0.084778,0.249881,0.152087,0.34718,0.088608,0.300814,0.126178,26.713332,0.089811,0.535754,0.128192,44.983808,0.011709,0.009696,0.025778,0.026007,3.463632,0.118447,29.24204,2.989844
refine-CMA-ES,0.067043,0.328524,0.151693,2.181712,0.07843,0.319789,0.138808,26.733572,0.079294,0.513416,0.118296,43.767791,0.014382,0.012915,0.01581,0.020368,3.466937,0.131662,26.332101,2.940289
refine-CMA-ES,0.077081,0.34458,0.149035,0.046205,0.085799,0.367773,0.137753,24.506576,0.088695,0.570053,0.11823,43.301488,0.013869,0.008752,0.021454,0.011667,3.361145,0.10852,30.972579,2.927065
refine-CMA-ES,0.082126,0.203592,0.148698,0.828631,0.089735,0.406355,0.126878,26.088999,0.089704,0.495166,0.117831,44.294903,0.013271,0.011186,0.010767,0.008741,3.439384,0.121668,28.268688,2.952714
refine-CMA-ES,0.082831,0.259409,0.159979,0.970896,0.087998,0.36785,0.135621,26.034274,0.081208,0.558253,0.114382,44.706081,0.010796,0.012108,0.023707,0.022813,3.486554,0.118031,29.539345,3.014431
refine-CMA-ES,0.086878,0.21257,0.146764,0.945119,0.089836,0.346363,0.139434,27.278582,0.083799,0.591637,0.118908,42.323592,0.018455,0.011799,0.011983,0.010154,3.470899,0.12139,28.592887,2.985338
refine-CMA-ES,0.074369,0.308675,0.155334,1.569019,0.082874,0.311841,0.133933,26.337236,0.074555,0.439565,0.123141,38.456172,0.014351,0.008753,0.025788,0.026076,3.278801,0.108237,30.292697,2.845852
refine-CMA-ES,0.072581,0.294054,0.158534,1.04245,0.088427,0.320475,0.136062,25.68606,0.086202,0.424958,0.112882,42.044317,0.016193,0.014422,0.024708,0.022808,3.418134,0.113812,30.033093,2.962885
refine-CMA-ES,0.083859,0.233339,0.158035,0.973183,0.088399,0.327427,0.133001,25.733271,0.078507,0.506363,0.116729,44.587425,0.014417,0.01008,0.025973,0.011156,3.496397,0.115852,30.179851,3.032989
refine-CMA-ES,0.082932,0.28468,0.156296,0.439572,0.080609,0.424178,0.137642,25.407373,0.089961,0.428448,0.125818,44.19569,0.016763,0.010526,0.018003,0.024088,3.426292,0.113736,30.125037,2.971349
refine-CMA-ES,0.073593,0.313149,0.156048,0.721087,0.089755,0.401291,0.12774,24.743694,0.087757,0.567942,0.11268,41.107959,0.017909,0.008742,0.017184,0.016909,3.338727,0.109897,30.38043,2.899137
refine-CMA-ES,0.087219,0.322229,0.153057,0.639987,0.074414,0.340007,0.134932,24.788956,0.089871,0.59998,0.111239,44.008107,0.008908,0.01246,0.023684,0.011376,3.417524,0.116232,29.402491,2.952594
refine-CMA-ES,0.086274,0.401289,0.153457,0.712701,0.089245,0.343683,0.13387,27.372085,0.078224,0.570652,0.113319,42.760074,0.012841,0.011962,0.021807,0.008531,3.424663,0.119131,28.747034,2.948139
refine-CMA-ES,0.086317,0.306586,0.159871,2.318299,0.082518,0.316398,0.129978,21.469968,0.08803,0.541955,0.115573,44.22151,0.017927,0.008816,0.026098,0.02151,3.39268,0.118706,28.58046,2.917855
refine-CMA-ES,0.088692,0.209913,0.154612,1.041249,0.089401,0.311683,0.134498,25.567945,0.080365,0.475496,0.112486,42.994747,0.018888,0.010773,0.015691,0.016827,3.467021,0.116765,29.692264,2.999961
refine-CMA-ES,0.089816,0.311822,0.159998,1.074639,0.089612,0.303696,0.123799,25.056738,0.071811,0.56617,0.126837,43.861669,0.010645,0.012583,0.02563,0.015801,3.44981,0.115697,29.817672,2.987023
refine-CMA-ES,0.087928,0.238527,0.153418,0.443641,0.083618,0.315229,0.133109,24.423368,0.077381,0.477587,0.104501,42.571767,0.012981,0.012504,0.022273,-0.005565,3.236966,0.105547,30.668498,2.814778
refine-CMA-ES,0.087716,0.260356,0.159597,1.086573,0.089678,0.300518,0.139707,22.19784,0.080645,0.403954,0.122519,44.958395,0.014148,0.010002,0.023638,0.014212,3.439269,0.112396,30.599467,2.989683
refine-CMA-ES,0.08434,0.322284,0.159903,1.623231,0.087496,0.300212,0.138853,25.016946,0.07405,0.49867,0.120824,42.460429,0.013522,0.010549,0.02534,0.025872,3.448635,0.117295,29.40143,2.979456
refine-CMA-ES,0.088938,0.25785,0.154346,0.224646,0.09,0.434525,0.139992,26.819231,0.074671,0.41857,0.121453,44.02385,0.019662,0.009698,0.024853,0.01326,3.379774,0.113333,29.821748,2.926444
refine-CMA-ES,0.089976,0.257666,0.157677,1.350335,0.08179,0.378208,0.139463,27.021976,0.089856,0.465719,0.120176,42.619277,0.009452,0.010852,0.0233,0.018497,3.430929,0.120135,28.558871,2.950388
refine-CMA-ES,0.085674,0.289551,0.153587,0.985657,0.086232,0.300092,0.128736,27.47299,0.075232,0.426798,0.118479,42.436818,0.012792,0.01051,0.025532,0.017232,3.431716,0.115321,29.757949,2.970432
refine-CMA-ES,0.089466,0.251163,0.157222,1.660503,0.079521,0.305901,0.137647,23.012844,0.077854,0.501669,0.116831,42.851647,0.012952,0.00969,0.01755,0.017348,3.409575,0.114684,29.730133,2.950838
refine-CMA-ES,0.078182,0.322998,0.159962,0.604666,0.084838,0.405261,0.139356,27.481656,0.081019,0.497898,0.120368,44.545899,0.014672,0.008846,0.025644,0.01265,3.415659,0.120478,28.350937,2.933748
refine-CMA-ES,0.083618,0.263896,0.159844,1.340586,0.083896,0.330312,0.139676,24.379891,0.082422,0.516313,0.117341,40.726332,0.015068,0.009741,0.025886,0.021335,3.366193,0.109734,30.67583,2.927256
refine-CMA-ES,0.089999,0.213605,0.15866,0.250513,0.083897,0.362169,0.137641,27.275798,0.089999,0.467337,0.112362,42.043619,0.012362,0.014678,0.016709,0.018601,3.451446,0.113666,30.364747,2.996782
refine-CMA-ES,0.06324,0.200189,0.155734,1.489,0.086862,0.354457,0.139041,27.49677,0.08915,0.437486,0.117123,39.677956,0.010917,0.010257,0.017174,0.008727,3.243638,0.116804,27.770028,2.776423
refine-CMA-ES,0.089187,0.229501,0.154613,0.764774,0.087767,0.330293,0.125833,26.924416,0.080224,0.577898,0.111213,43.79836,0.01345,0.013162,0.025074,0.025954,3.455254,0.117181,29.486454,2.98653
refine-CMA-ES,0.0892,0.258102,0.158786,1.294213,0.08996,0.347178,0.138574,22.886631,0.082999,0.556963,0.115915,44.826973,0.014505,0.009697,0.025759,0.025896,3.437975,0.11738,29.28925,2.968454
refine-CMA-ES,0.083089,0.310421,0.159091,1.603805,0.083813,0.433854,0.139962,22.153036,0.088026,0.445494,0.11429,43.703483,0.012296,0.014684,0.024676,0.022808,3.392724,0.116272,29.179276,2.927638
refine-CMA-ES,0.086336,0.238556,0.157887,0.008959,0.082355,0.326473,0.132715,27.064805,0.089584,0.473538,0.114998,44.992289,0.01455,0.012417,0.024724,0.016832,3.495863,0.115062,30.382504,3.035616
refine-CMA-ES,0.084325,0.211597,0.157943,0.902571,0.089721,0.345021,0.132224,27.491518,0.087707,0.472956,0.113656,39.600284,0.017685,0.014342,0.022457,0.025002,3.367771,0.114401,29.438365,2.910168
refine-CMA-ES,0.085964,0.221238,0.159837,1.883632,0.088442,0.356167,0.13613,27.023422,0.088145,0.430375,0.115959,40.599975,0.012978,0.012137,0.012666,0.014648,3.43244,0.121576,28.232887,2.946137
refine-CMA-ES,0.07234,0.249019,0.156312,0.218386,0.080547,0.30008,0.139962,23.124758,0.089361,0.464534,0.124785,44.887727,0.008703,0.013249,0.025399,0.021756,3.257438,0.105228,30.955885,2.836524
refine-CMA-ES,0.089835,0.273724,0.16,0.067207,0.08996,0.422784,0.124972,24.449676,0.084082,0.513427,0.112911,44.85947,0.015143,0.017436,0.024337,0.025523,3.340621,0.105646,31.621028,2.918039
refine-CMA-ES,0.089081,0.220575,0.159,0.40981,0.082871,0.303643,0.134262,26.743552,0.089574,0.571687,0.107681,38.7995,0.012613,0.012253,0.024628,0.012371,3.355474,0.107516,31.20918,2.925412
refine-CMA-ES,0.089999,0.203294,0.156641,0.468429,0.083938,0.353281,0.13408,23.748943,0.082144,0.510104,0.108234,44.964212,0.014072,0.011172,0.023139,0.013322,3.414406,0.11088,30.793764,2.970887
refine-CMA-ES,0.089704,0.231575,0.15389,0.03216,0.081805,0.32177,0.131931,26.297357,0.089996,0.533027,0.112826,43.297379,0.013008,0.01206,0.012328,0.01362,3.469149,0.112705,30.780772,3.018329
refine-CMA-ES,0.080852,0.319117,0.153837,1.388278,0.087359,0.362994,0.13476,23.644436,0.089388,0.497646,0.119219,42.621048,0.01549,0.008851,0.023717,0.024189,3.402826,0.116373,29.240663,2.937334
refine-CMA-ES,0.065911,0.246237,0.159937,0.64305,0.08197,0.394475,0.136495,24.851703,0.067383,0.599152,0.114642,44.99749,0.020485,0.01136,0.024507,0.023189,3.281448,0.108831,30.151806,2.846125
refine-CMA-ES,0.085944,0.255878,0.157396,0.331445,0.084782,0.350483,0.135104,22.563277,0.08948,0.520525,0.117349,42.336355,0.017523,0.009882,0.025595,0.021371,3.306884,0.101744,32.50189,2.899907
refine-CMA-ES,0.088874,0.200905,0.146275,0.196024,0.07083,0.318858,0.130666,27.026884,0.089431,0.491018,0.113097,38.081948,0.013651,0.011994,0.025622,0.009883,3.262642,0.101975,31.994437,2.854741
refine-CMA-ES,0.085986,0.25059,0.15903,0.003465,0.081862,0.306013,0.132509,26.288581,0.089338,0.456198,0.117444,43.611568,0.014819,0.009014,0.023209,0.017963,3.438967,0.108514,31.691315,3.004909
refine-CMA-ES,0.088828,0.301389,0.158086,0.111281,0.08174,0.333504,0.120587,26.200218,0.089392,0.48132,0.112997,44.835119,0.010273,0.011035,0.025655,0.022668,3.471935,0.110356,31.461247,3.030512
refine-CMA-ES,0.087811,0.241108,0.159542,0.417333,0.082369,0.357313,0.134697,25.07197,0.077745,0.456058,0.110856,43.862689,0.017681,0.010391,0.023736,0.014081,3.42217,0.110062,31.093169,2.981923
refine-CMA-ES,0.086542,0.27805,0.153629,0.201069,0.09,0.318307,0.139465,25.673446,0.080589,0.58574,0.114217,43.05048,0.014068,0.009732,0.026088,0.016523,3.419931,0.112799,30.318814,2.968736
refine-CMA-ES,0.079146,0.201854,0.157184,1.47548,0.083635,0.421719,0.138945,22.468378,0.089999,0.49433,0.118304,43.79608,0.017685,0.009803,0.022478,0.015318,3.414151,0.114472,29.825216,2.956264
refine-CMA-ES,0.089686,0.296453,0.155891,0.209873,0.078545,0.32266,0.124403,27.072146,0.073575,0.532641,0.117197,44.848671,0.011553,0.008852,0.021547,0.011243,3.47232,0.111343,31.185826,3.026949
refine-CMA-ES,0.089125,0.250541,0.148378,0.071802,0.089983,0.369769,0.133957,24.086191,0.079897,0.435309,0.105432,41.654304,0.01214,0.014739,0.017455,0.015215,3.342472,0.104523,31.97845,2.924381
refine-CMA-ES,0.077531,0.208874,0.159625,0.935397,0.080727,0.378824,0.13523,25.287152,0.084384,0.491278,0.126436,39.81972,0.013247,0.012118,0.026065,0.01084,3.310212,0.106527,31.074048,2.884106
refine-CMA-ES,0.089867,0.304614,0.148382,0.899412,0.084996,0.324215,0.135891,25.544259,0.078755,0.540607,0.116402,43.682853,0.013378,0.008703,0.026095,0.017524,3.444294,0.115184,29.902433,2.983557
refine-CMA-ES,0.086079,0.244274,0.155753,0.643666,0.089641,0.340222,0.135058,25.065173,0.080933,0.493012,0.125086,41.879891,0.016712,0.012933,0.026071,0.010989,3.376585,0.111355,30.322818,2.931167
refine-CMA-ES,0.080397,0.334653,0.159732,0.596469,0.074004,0.308228,0.129591,27.441031,0.089005,0.474759,0.116203,42.371156,0.01028,0.014043,0.023241,0.012994,3.423543,0.114689,29.850689,2.964788
refine-CMA-ES,0.083184,0.321477,0.156392,0.072073,0.088979,0.31179,0.120293,25.074783,0.080633,0.502021,0.114026,44.787936,0.008731,0.011613,0.018796,0.026077,3.381121,0.10685,31.643549,2.95372
refine-CMA-ES,0.089961,0.266767,0.15769,0.88005,0.089835,0.434713,0.13179,26.924883,0.079663,0.390074,0.115486,44.362652,0.0137,0.008947,0.020388,0.019818,3.456852,0.117669,29.377729,2.986176
refine-CMA-ES,0.088756,0.257162,0.15994,1.277172,0.085857,0.316146,0.129264,25.766491,0.088687,0.48778,0.114717,44.48353,0.011532,0.009541,0.021674,0.004928,3.453824,0.121589,28.405704,2.967468
refine-CMA-ES,0.089685,0.248124,0.152932,0.788562,0.087578,0.391844,0.131927,26.822775,0.076298,0.448199,0.105952,43.636463,0.008952,0.010071,0.018127,0.025256,3.402314,0.116095,29.306333,2.937935
refine-CMA-ES,0.089839,0.257682,0.154454,0.369354,0.077081,0.353929,0.13198,27.35999,0.078849,0.435651,0.123835,40.3389,0.014288,0.014034,0.015032,0.025933,3.346456,0.106667,31.372794,2.919786
refine-CMA-ES,0.089779,0.280283,0.157953,0.055252,0.089999,0.311412,0.125028,26.74784,0.071764,0.520082,0.107897,43.279435,0.010301,0.009394,0.021702,0.023333,3.42901,0.108748,31.531832,2.99402
refine-CMA-ES,0.089939,0.214994,0.151528,0.183713,0.089881,0.310627,0.128276,24.966248,0.080635,0.487273,0.111731,39.544221,0.010922,0.008853,0.024488,0.009624,3.283597,0.100069,32.813474,2.883323
refine-CMA-ES,0.087508,0.200064,0.159941,0.408884,0.07834,0.328695,0.122686,26.766639,0.082208,0.559105,0.112612,44.505714,0.016137,0.009937,0.024808,0.011135,3.477826,0.114873,30.27532,3.018333
refine-CMA-ES,0.089606,0.3404,0.149424,0.228442,0.087258,0.350641,0.11676,24.839717,0.07999,0.576035,0.106838,42.51643,0.01305,0.009086,0.026099,0.022026,3.367825,0.107078,31.452066,2.939513
refine-CMA-ES,0.079582,0.271995,0.159466,1.023055,0.07303,0.329381,0.116595,27.450387,0.080356,0.508795,0.117773,44.871033,0.01149,0.010339,0.019491,0.016344,3.490555,0.119145,29.296758,3.013976
refine-CMA-ES,0.075575,0.200029,0.158571,0.001017,0.072639,0.310878,0.117587,27.37973,0.088932,0.509802,0.114354,43.422974,0.015965,0.014521,0.021614,0.008374,3.361017,0.118639,28.329682,2.886459
refine-CMA-ES,0.089475,0.261284,0.153363,1.50986,0.08283,0.350843,0.114796,25.684506,0.082197,0.557647,0.116754,44.642078,0.016403,0.011561,0.018348,0.016244,3.517135,0.12375,28.421362,3.022137
refine-CMA-ES,0.083888,0.219969,0.15989,0.05538,0.07617,0.367393,0.116238,26.697665,0.072994,0.559162,0.118846,44.072848,0.010628,0.013039,0.026004,0.004442,3.352714,0.110781,30.264411,2.909591
refine-CMA-ES,0.086264,0.20322,0.15926,0.000731,0.080613,0.320606,0.128354,26.919339,0.08132,0.583424,0.109732,43.314907,0.014416,0.010437,0.025948,0.022182,3.411474,0.110632,30.836115,2.968944
refine-CMA-ES,0.087023,0.221525,0.151999,0.687059,0.084325,0.382121,0.120024,24.428279,0.07966,0.511906,0.116412,43.418631,0.014703,0.009191,0.02441,0.018977,3.400029,0.10929,31.110208,2.96287
refine-CMA-ES,0.079877,0.314278,0.155175,0.407437,0.086798,0.317971,0.123123,26.301981,0.088515,0.523897,0.119365,43.134374,0.014617,0.009273,0.016847,0.024104,3.399827,0.114328,29.737522,2.942515
refine-CMA-ES,0.089401,0.238504,0.159975,0.360028,0.085787,0.350009,0.121923,27.391009,0.089359,0.487513,0.105554,43.444401,0.015079,0.012502,0.02292,0.02337,3.471631,0.116341,29.840206,3.006268
refine-CMA-ES,0.08685,0.28781,0.152394,0.297428,0.089909,0.377504,0.132732,25.866326,0.080381,0.563679,0.105172,44.748218,0.018275,0.011934,0.024642,0.014595,3.43129,0.114144,30.061013,2.974714
refine-CMA-ES,0.085502,0.31356,0.15998,1.037232,0.078778,0.329053,0.126414,24.333913,0.089663,0.474658,0.126427,40.894917,0.011325,0.012165,0.014907,0.017718,3.37078,0.109329,30.831592,2.933465
refine-CMA-ES,0.088821,0.209911,0.157826,0.144282,0.0772,0.388331,0.124179,27.466091,0.075092,0.481229,0.117217,43.507932,0.010773,0.009217,0.017459,0.006364,3.379995,0.112908,29.935776,2.928363
refine-CMA-ES,0.066381,0.200149,0.159966,0.009696,0.085214,0.345539,0.133823,25.480451,0.07486,0.562204,0.11908,42.893162,0.014431,0.008944,0.025776,0.017638,3.327297,0.108116,30.775253,2.894833
refine-CMA-ES,0.089736,0.2045,0.158436,0.026536,0.086141,0.354282,0.10664,27.087057,0.084589,0.564675,0.121055,44.960617,0.021797,0.011592,0.024148,0.01914,3.438457,0.120221,28.601249,2.957575
refine-CMA-ES,0.089901,0.25708,0.157168,1.083717,0.073869,0.301274,0.114228,22.141591,0.079728,0.571895,0.10718,42.660159,0.016689,0.013318,0.024394,0.015979,3.292135,0.106423,30.934575,2.866445
refine-CMA-ES,0.083986,0.200621,0.156167,1.276792,0.089539,0.383948,0.116792,22.787671,0.079146,0.570816,0.105533,43.898677,0.016091,0.008714,0.018331,0.0122,3.423777,0.115696,29.592942,2.960994
refine-CMA-ES,0.08489,0.200869,0.151248,0.67579,0.07891,0.391895,0.10767,19.395407,0.086041,0.544218,0.101066,44.913929,0.016834,0.013157,0.024032,0.014021,3.154873,0.100444,31.40922,2.753096
refine-CMA-ES,0.085575,0.26723,0.157667,1.7659,0.086679,0.380562,0.11905,23.274219,0.089912,0.496143,0.117943,44.536463,0.020853,0.009139,0.026056,0.025994,3.436757,0.118335,29.042543,2.963416
refine-CMA-ES,0.086759,0.245843,0.159921,0.573305,0.088383,0.38352,0.122784,25.730633,0.087374,0.501336,0.109106,44.67971,0.015016,0.009049,0.026056,0.017885,3.483798,0.115561,30.146929,3.021555
refine-CMA-ES,0.089975,0.227313,0.158579,0.037504,0.089927,0.436528,0.120237,26.358906,0.085705,0.579295,0.11511,44.582334,0.016388,0.010733,0.021434,0.016407,3.460801,0.116453,29.718483,2.994989
refine-CMA-ES,0.078127,0.303835,0.153093,0.054737,0.089937,0.353156,0.121028,25.139382,0.078645,0.536618,0.107216,42.962069,0.014941,0.010554,0.025637,0.025044,3.335352,0.10667,31.267809,2.90867
refine-CMA-ES,0.089045,0.2101,0.151877,0.004194,0.087643,0.358633,0.117426,27.499801,0.081878,0.460201,0.114272,44.87682,0.014245,0.012897,0.021706,0.000863,3.417301,0.117118,29.178247,2.948829
refine-CMA-ES,0.089894,0.265596,0.159999,1.348484,0.082753,0.35929,0.120254,27.326475,0.081499,0.57585,0.113299,40.964348,0.018699,0.013215,0.025283,0.010357,3.4497,0.118243,29.174695,2.976728
refine-CMA-ES,0.087842,0.26455,0.156066,1.087745,0.089108,0.374551,0.128668,26.508933,0.07245,0.490566,0.118834,44.93917,0.017348,0.00981,0.021801,0.00906,3.508547,0.120947,29.008934,3.024759
refine-CMA-ES,0.088615,0.234651,0.158285,0.806976,0.073222,0.300619,0.124247,27.195067,0.08938,0.506662,0.111816,44.996122,0.01726,0.011944,0.018451,0.021891,3.519673,0.120234,29.273404,3.038735
